# Device vendors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# (device_vendor),Operator ID,ID,Name,Scope,Logo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# (localization),,,Language tag,Description,Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_VENDOR,${OPE-ID},foxconn,Foxconn,"TPE, TPO",xxx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOCALIZATION,,,en-US,Customer friendly description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_VENDOR,${OPE-ID},generic,Generic,"TPE, TPO",logo/vendors/loraWAN.jpeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOCALIZATION,,,en-US,Contains all generic profiles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_VENDOR,${OPE-ID},semtech,Semtech,"TPE, TPO",xxx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOCALIZATION,,,en-US,Semtech devices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_VENDOR,${OPE-ID},watteco/nke,Watteco/NKE,"TPE, TPO",xxx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOCALIZATION,,,en-US,xxx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_VENDOR,${OPE-ID},adeunisrf,Adeunis RF,"TPE, TPO",xxx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOCALIZATION,,,en-US,xxx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_VENDOR,${OPE-ID},finsecur,Finsecur,"TPE, TPO",xxx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOCALIZATION,,,en-US,xxx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_VENDOR,${OPE-ID},senlab,Sensing Labs,"TPE, TPO",xxx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOCALIZATION,,,en-US,xxx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_VENDOR,${OPE-ID},multitech,Multitech,"TPE, TPO",xxx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOCALIZATION,,,en-US,xxx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_VENDOR,${OPE-ID},flashnet,Flashnet,"TPE, TPO",xxx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOCALIZATION,,,en-US,xxx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_VENDOR,${OPE-ID},globalsat,GlobalSat,"TPE, TPO",xxx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOCALIZATION,,,en-US,xxx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_VENDOR,${OPE-ID},solvera,Solvera Lynx,"TPE, TPO",xxx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOCALIZATION,,,en-US,xxx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Device profiles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# (device_profile),Operator ID,ID,Type,Perm. Listening,Type MAC,Major Ver.,Minor Ver.,RX Delay1,RX Delay2,"Motion 
Model Ind","Product 
name","Product 
version",RX1DRoffset,RX2DataRate,RX2Freq,MaxDutyCycle,"LinkADR
ReqSupport","DevStatus
ReqSupport","Join
ReqSupport",DutyCycle ReqSupport,LinkCheck ReqSupport,RxParamSetup ReqSupport,RxTimingSetup ReqSupport,NewChannel ReqSupport,DlChannel ReqSupport,TxParamSetup ReqSupport,BeaconFreqReqSupport,PingSlotChannel ReqSupport,"macJoin
Delay1","macJoin
Delay2",macJoin Timeout,"macMin
TxPower","macMax
TxPower","macMin
xEIRP","macMax
TxEIRP",PingSlotChannel DataRate,Beacon Frequency,PingSlot ChannelFrequency,macMax NbTrans,asynchronous  ULprocessing,minRx1Delay,ISM band,Vendor ID,Scope,Logo
# (localization),,,Language tag,Model,Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_PROFILE,${OPE-ID},LORA/GenericA.1_ETSI_Rx2-SF9,A,FALSE,LoRaMAC,0,3,1000,2000,RANDOM,LORA/Generic,1,,3,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,5000,6000,,,14,,14,,,,,,,eu868,generic,"TPE,TPO",logo/devices/lorawanA.jpg
LOCALIZATION,,,en-US,LoRaWAN 1.0 - class A - Rx2_SF9,Generic profile LoRaWAN 1.0 for ETSI class A devices with Rx2 set to SF9 at boot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_PROFILE,${OPE-ID},LORA/GenericA.1_ETSI_Rx2-SF12,A,FALSE,LoRaMAC,0,3,1000,2000,RANDOM,LORA/Generic,1,,0,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,5000,6000,,,14,,14,,,,,,,eu868,generic,"TPE,TPO",logo/devices/lorawanA.jpg
LOCALIZATION,,,en-US,LoRaWAN 1.0 - class A - Rx2_SF12,Generic profile LoRaWAN 1.0 for ETSI class A devices with Rx2 set to SF12 at boot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_PROFILE,${OPE-ID},LORA/GenericA.1_FCC_Rx2-SF9,A,FALSE,LoRaMAC,0,3,1000,2000,RANDOM,LORA/Generic,1,,11,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,5000,6000,,,20,,20,,,,,,,"us915,au915",generic,"TPE,TPO",logo/devices/lorawanA.jpg
LOCALIZATION,,,en-US,LoRaWAN 1.0 - class A - Rx2_SF9,Generic profile LoRaWAN 1.0 for FCC class A devices with Rx2 set to SF9 at boot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_PROFILE,${OPE-ID},LORA/GenericA.1_FCC_Rx2-SF12,A,FALSE,LoRaMAC,0,3,1000,2000,RANDOM,LORA/Generic,1,,8,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,5000,6000,,,20,,20,,,,,,,"us915,au915",generic,"TPE,TPO",logo/devices/lorawanA.jpg
LOCALIZATION,,,en-US,LoRaWAN 1.0 - class A - Rx2_SF12,Generic profile LoRaWAN 1.0 for FCC class A devices with Rx2 set to SF12 at boot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_PROFILE,${OPE-ID},LORA/GenericC.1_ETSI_Rx2-SF9,C,FALSE,LoRaMAC,0,3,1000,2000,RANDOM,LORA/Generic,1,,3,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,5000,6000,,,14,,14,,,,,,,eu868,generic,"TPE,TPO",logo/devices/lorawanC.jpg
LOCALIZATION,,,en-US,LoRaWAN 1.0 - class C - Rx2_SF9,Generic profile LoRaWAN 1.0 for ETSI class C devices with Rx2 set to SF9 at boot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_PROFILE,${OPE-ID},LORA/GenericC.1_ETSI_Rx2-SF12,C,FALSE,LoRaMAC,0,3,1000,2000,RANDOM,LORA/Generic,1,,0,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,5000,6000,,,14,,14,,,,,,,eu868,generic,"TPE,TPO",logo/devices/lorawanC.jpg
LOCALIZATION,,,en-US,LoRaWAN 1.0 - class C - Rx2_SF12,Generic profile LoRaWAN 1.0 for ETSI class C devices with Rx2 set to SF12 at boot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_PROFILE,${OPE-ID},LORA/GenericC.1_FCC_Rx2-SF9,C,FALSE,LoRaMAC,0,3,1000,2000,RANDOM,LORA/Generic,1,,11,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,5000,6000,,,20,,20,,,,,,,"us915,au915",generic,"TPE,TPO",logo/devices/lorawanC.jpg
LOCALIZATION,,,en-US,LoRaWAN 1.0 - class C - Rx2_SF9,Generic profile LoRaWAN 1.0 for FCC class C devices with Rx2 set to SF9 at boot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_PROFILE,${OPE-ID},LORA/GenericC.1_FCC_Rx2-SF12,C,FALSE,LoRaMAC,0,3,1000,2000,RANDOM,LORA/Generic,1,,8,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,5000,6000,,,20,,20,,,,,,,"us915,au915",generic,"TPE,TPO",logo/devices/lorawanC.jpg
LOCALIZATION,,,en-US,LoRaWAN 1.0 - class C - Rx2_SF12,Generic profile LoRaWAN 1.0 for FCC class C devices with Rx2 set to SF12 at boot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_PROFILE,${OPE-ID},LORA/GenericA.1_AS923_Rx2-SF10,A,FALSE,LoRaMAC,0,4,1000,2000,RANDOM,LORA/Generic,1,,2,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,5000,6000,,,14,,14,,,,,,,as923,generic,"TPE,TPO",logo/devices/lorawanA.jpg
LOCALIZATION,,,en-US,LoRaWAN 1.0.2 - class A - Rx2_SF10,Generic profile LoRaWAN 1.0.2 for AS923 class A devices with Rx2 set to SF10 at boot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_PROFILE,${OPE-ID},LORA/GenericC.1_AS923_Rx2-SF10,C,FALSE,LoRaMAC,0,4,1000,2000,RANDOM,LORA/Generic,1,,2,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,5000,6000,,,14,,14,,,,,,,as923,generic,"TPE,TPO",logo/devices/lorawanC.jpg
LOCALIZATION,,,en-US,LoRaWAN 1.0.2 - class C - Rx2_SF10,Generic profile LoRaWAN 1.0.2 for AS923 class C devices with Rx2 set to SF10 at boot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_PROFILE,${OPE-ID},LORA/GenericA.1_KR920_Rx2-SF12,A,FALSE,LoRaMAC,0,4,1000,2000,RANDOM,LORA/Generic,1,,0,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,5000,6000,,,14,,14,,,,,,,as923,generic,"TPE,TPO",logo/devices/lorawanA.jpg
LOCALIZATION,,,en-US,LoRaWAN 1.0.2 - class A - Rx2_SF12,Generic profile LoRaWAN 1.0.2 for KR9230class A devices with Rx2 set to SF12 at boot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_PROFILE,${OPE-ID},LORA/GenericC.1_KR920_Rx2-SF12,C,FALSE,LoRaMAC,0,4,1000,2000,RANDOM,LORA/Generic,1,,0,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,5000,6000,,,14,,14,,,,,,,as923,generic,"TPE,TPO",logo/devices/lorawanC.jpg
LOCALIZATION,,,en-US,LoRaWAN 1.0.2 - class C - Rx2_SF12,Generic profile LoRaWAN 1.0.2 for KR920 class C devices with Rx2 set to SF12 at boot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_PROFILE,${OPE-ID},SMTC/LoRaMoteA.1_EU,A,FALSE,LoRaMAC,0,3,1000,2000,RANDOM,SMTC/LoRaMote,1,,0,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,5000,6000,,,14,,14,,,,,,,eu868,generic,"TPE,TPO",logo/devices/smtc_loramoteA.png
LOCALIZATION,,,en-US,LoRaMote EU fw4 - class A,LoRaMote EU fw4 - classA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_PROFILE,${OPE-ID},SMTC/LoRaMoteC.1_EU,A,FALSE,LoRaMAC,0,3,1000,2000,RANDOM,SMTC/LoRaMote,1,,0,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,5000,6000,,,14,,14,,,,,,,eu868,generic,"TPE,TPO",logo/devices/smtc_loramoteC.png
LOCALIZATION,,,en-US,LoRaMote EU fw4 - class C,LoRaMote EU fw4 - class C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_PROFILE,${OPE-ID},WECO/GenericA.3.2_EU,A,FALSE,WattecoMAC_3.2,0,3,1000,2000,NEAR_STATIC,Zigbee/Gen,1,,3,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,5000,6000,,,14,,14,,,,,,,eu868,watteco/nke,"TPE,TPO",logo/devices/nke-generic.png
LOCALIZATION,,,en-US,Watteco fw 3.2 - Generic - class A (deprecated),"Watteco-NKE firmware 3.2, class A (deprecated)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_PROFILE,${OPE-ID},WECO/GenericC.3.2_EU,A,TRUE,WattecoMAC_3.2,0,3,1000,2000,NEAR_STATIC,Zigbee/Gen,1,,3,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,5000,6000,,,14,,14,,,,,,,eu868,watteco/nke,"TPE,TPO",logo/devices/nke-generic.png
LOCALIZATION,,,en-US,Watteco fw 3.2 - Generic - class C (deprecated),"Watteco-NKE firmware 3.2, class C (permently listening) (deprecated)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_PROFILE,${OPE-ID},WECO/GenericA.3.2_US,A,FALSE,WattecoMAC_3.2,0,3,1000,2000,NEAR_STATIC,Zigbee/Gen,1,,8,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,5000,6000,,,14,,14,,,,,,,us915,watteco/nke,"TPE,TPO",logo/devices/nke-generic.png
LOCALIZATION,,,en-US,Watteco fw 3.2 - Generic - class A (deprecated),"Watteco-NKE firmware 3.2, class A (deprecated)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_PROFILE,${OPE-ID},WECO/GenericC.3.2_US,A,TRUE,WattecoMAC_3.2,0,3,1000,2000,NEAR_STATIC,Zigbee/Gen,1,,8,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,5000,6000,,,14,,14,,,,,,,us915,watteco/nke,"TPE,TPO",logo/devices/nke-generic.png
LOCALIZATION,,,en-US,Watteco fw 3.2 - Generic - class C (deprecated),"Watteco-NKE firmware 3.2, class C (permently listening) (deprecated)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_PROFILE,${OPE-ID},WECO/GenericA.3.4_EU,A,FALSE,LoRaMAC,0,3,1000,2000,NEAR_STATIC,Zigbee/Gen,2,,0,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,5000,6000,,,14,,14,,,,,,,eu868,watteco/nke,"TPE,TPO",logo/devices/nke-generic.png
LOCALIZATION,,,en-US,Watteco fw 3.4 - Generic - class A,"Watteco-NKE firmware 3.4, class A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_PROFILE,${OPE-ID},WECO/GenericC.3.4_EU,C,FALSE,LoRaMAC,0,3,1000,2000,NEAR_STATIC,Zigbee/Gen,2,,0,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,5000,6000,,,14,,14,,,,,,,eu868,watteco/nke,"TPE,TPO",logo/devices/nke-generic.png
LOCALIZATION,,,en-US,Watteco fw 3.4 - Generic - class C,"Watteco-NKE firmware 3.4, class C",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_PROFILE,${OPE-ID},WECO/GenericA.3.4_US,A,FALSE,LoRaMAC,0,3,1000,2000,NEAR_STATIC,Zigbee/Gen,2,,8,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,5000,6000,,,14,,14,,,,,,,us915,watteco/nke,"TPE,TPO",logo/devices/nke-generic.png
LOCALIZATION,,,en-US,Watteco fw 3.4 - Generic - class A,"Watteco-NKE firmware 3.2, class A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_PROFILE,${OPE-ID},WECO/GenericC.3.4_US,C,FALSE,LoRaMAC,0,3,1000,2000,NEAR_STATIC,Zigbee/Gen,2,,8,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,5000,6000,,,14,,14,,,,,,,us915,watteco/nke,"TPE,TPO",logo/devices/nke-generic.png
LOCALIZATION,,,en-US,Watteco fw 3.4 - Generic - class C,"Watteco-NKE firmware 3.2, class C",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_PROFILE,${OPE-ID},ADRF/DemonstratorA.1_EU,A,FALSE,LoRaMAC,0,3,1000,2000,RANDOM,ADRF/DEMO,1,,3,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,5000,6000,,,14,,14,,,,,,,eu868,adeunisrf,"TPE,TPO",logo/devices/adrf_demo.png
