# Device vendors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOCALIZATION,,,en-US,Demonstrator,LoRaWAN Demonstrator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_PROFILE,${OPE-ID},ADRF/FielTestDeviceA.1_EU,A,FALSE,LoRaMAC,0,3,1000,2000,RANDOM,ADRF/DEMO,2,,0,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,5000,6000,,,14,,14,,,,,,,eu868,adeunisrf,"TPE,TPO",logo/devices/adrf_ftd_v2.png
LOCALIZATION,,,en-US,Field Test Device - class A,Field Test Device - class A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_PROFILE,${OPE-ID},ADRF/FielTestDeviceC.1_EU,C,FALSE,LoRaMAC,0,3,1000,2000,RANDOM,ADRF/DEMO,2,,0,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,5000,6000,,,14,,14,,,,,,,eu868,adeunisrf,"TPE,TPO",logo/devices/adrf_ftd_v2.png
LOCALIZATION,,,en-US,Field Test Device - class C,Field Test Device - class C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_PROFILE,${OPE-ID},ADRF/FielTestDeviceA.1_US,A,FALSE,LoRaMAC,0,3,1000,2000,RANDOM,ADRF/DEMO,2,,8,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,5000,6000,,,20,,20,,,,,,,us915,adeunisrf,"TPE,TPO",logo/devices/adrf_ftd_v2_915_face.png
LOCALIZATION,,,en-US,Field Test Device - class A,Field Test Device - class A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_PROFILE,${OPE-ID},ADRF/FielTestDeviceC.1_US,C,FALSE,LoRaMAC,0,3,1000,2000,RANDOM,ADRF/DEMO,2,,8,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,5000,6000,,,20,,20,,,,,,,us915,adeunisrf,"TPE,TPO",logo/devices/adrf_ftd_v2_915_face.png
LOCALIZATION,,,en-US,Field Test Device - class C,Field Test Device - class C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_PROFILE,${OPE-ID},ADRF/SensorsA.1_EU,A,FALSE,LoRaMAC,0,3,1000,2000,NEAR_STATIC,ADRF/SENSOR,1,,0,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,5000,6000,,,14,,14,,,,,,,eu868,adeunisrf,"TPE,TPO",logo/devices/adrf_sensor.jpg
LOCALIZATION,,,en-US,Generic Sensors - class A,Generic Sensors - class A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_PROFILE,${OPE-ID},ISECUR/CalypsoA.1_EU,A,FALSE,LoRaMAC,0,3,1000,2000,NEAR_STATIC,ISECUR/CLPSO,1,,0,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,5000,6000,,,14,,14,,,,,,,eu868,finsecur,"TPE,TPO",logo/devices/isecur_calypso.jpg
LOCALIZATION,,,en-US,Calypso,Smoke detector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_PROFILE,${OPE-ID},ISECUR/CalypsoA.1_US,A,FALSE,LoRaMAC,0,3,1000,2000,NEAR_STATIC,ISECUR/CLPSO,1,,8,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,5000,6000,,,14,,14,,,,,,,us915,finsecur,"TPE,TPO",logo/devices/isecur_calypso.jpg
LOCALIZATION,,,en-US,Calypso,Smoke detector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_PROFILE,${OPE-ID},SLABS/SenlabAB.1_EU,A,FALSE,LoRaMAC,0,3,1000,2000,NEAR_STATIC,SLABS/GEN,1,,0,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,5000,6000,,,14,,14,,,,,,,eu868,senlab,"TPE,TPO",logo/devices/slabs_senlab.png
LOCALIZATION,,,en-US,Generic Senlab - class A,Generic Senlab - class A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_PROFILE,${OPE-ID},MT/mdotboxA.1_US,A,FALSE,LoRaMAC,0,3,1000,2000,RANDOM,MT/MDTBX,1,,8,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,5000,6000,,,20,,20,,,,,,,us915,multitech,"TPE,TPO",logo/devices/mt_mdotbox.png
LOCALIZATION,,,en-US,mDot Box - class A,MultitechConnect mDot Box US - class A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_PROFILE,${OPE-ID},FHNT/FRE-220.1_EU,C,FALSE,LoRaMAC,0,3,1000,2000,NEAR_STATIC,FHNT/FRE-220,1,,0,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,5000,6000,,,14,,14,,,,,,,eu868,flashnet,"TPE,TPO",logo/devices/fhnt_fre-220.png
LOCALIZATION,,,en-US,FRE-220,FRE-220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_PROFILE,${OPE-ID},FHNT/FRE-220.1_US,C,FALSE,LoRaMAC,0,3,1000,2000,NEAR_STATIC,FHNT/FRE-220,1,,8,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,5000,6000,,,14,,14,,,,,,,us915,flashnet,"TPE,TPO",logo/devices/fhnt_fre-220.png
LOCALIZATION,,,en-US,FRE-220,FRE-220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_PROFILE,${OPE-ID},FOXCONN/ZB11A.1_AS,A,FALSE,LoRaMAC,0,3,1000,2000,NEAR_STATIC,FXCN/ZB11A,1,,2,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,5000,6000,,,14,,14,,,,,,,as923,foxconn,"TPE,TPO",logo/devices/Foxconn_infrared_motion_ZB11A.png
LOCALIZATION,,,en-US,Infrared Motion Sensor - ZB11A,Infrared Motion Sensor - ZB11A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_PROFILE,${OPE-ID},FOXCONN/Z311G.1_AS,A,FALSE,LoRaMAC,0,3,1000,2000,NEAR_STATIC,FXCN/Z311G,1,,2,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,5000,6000,,,14,,14,,,,,,,as923,foxconn,"TPE,TPO",logo/devices/Foxconn_light_sensor_Z311G.png
LOCALIZATION,,,en-US,Light Sensor - Z311G,Light Sensor - Z311G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_PROFILE,${OPE-ID},FOXCONN/Z716A.1_AS,A,FALSE,LoRaMAC,0,3,1000,2000,NEAR_STATIC,FXCN/Z716A,1,,2,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,5000,6000,,,14,,14,,,,,,,as923,foxconn,"TPE,TPO",logo/devices/Foxconn_temp_humidity_Z716A.png
LOCALIZATION,,,en-US,Temp Humidity - Z716A,Temp Humidity - Z716A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_PROFILE,${OPE-ID},GLBSAT/LT-100E_A.1_EU,A,FALSE,LoRaMAC,0,3,1000,2000,RANDOM,GLBSAT/LT100,1,,0,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,5000,6000,,,14,,14,,,,,,,eu868,globalsat,"TPE,TPO",logo/devices/globalsat_gps_tracker_lt-100e.png
LOCALIZATION,,,en-US,GPS Tracker - LT-100E - class A,GPS Tracker - LT-100E - class A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_PROFILE,${OPE-ID},GLBSAT/LT-100E_C.1_EU,C,FALSE,LoRaMAC,0,3,1000,2000,RANDOM,GLBSAT/LT100,1,,0,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,5000,6000,,,14,,14,,,,,,,eu868,globalsat,"TPE,TPO",logo/devices/globalsat_gps_tracker_lt-100e.png
LOCALIZATION,,,en-US,GPS Tracker - LT-100E - class C,GPS Tracker - LT-100E - class C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_PROFILE,${OPE-ID},GLBSAT/LT-100H_A.1_US,A,FALSE,LoRaMAC,0,3,1000,2000,RANDOM,GLBSAT/LT100,1,,8,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,5000,6000,,,14,,14,,,,,,,us915,globalsat,"TPE,TPO",logo/devices/globalsat_gps_tracker_lt-100e.png
LOCALIZATION,,,en-US,GPS Tracker - LT-100E - class A,GPS Tracker - LT-100E - class A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_PROFILE,${OPE-ID},GLBSAT/LT-100H_C.1_US,C,FALSE,LoRaMAC,0,3,1000,2000,RANDOM,GLBSAT/LT100,1,,8,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,5000,6000,,,14,,14,,,,,,,us915,globalsat,"TPE,TPO",logo/devices/globalsat_gps_tracker_lt-100e.png
LOCALIZATION,,,en-US,GPS Tracker - LT-100E - class C,GPS Tracker - LT-100E - class C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_PROFILE,${OPE-ID},GLBSAT/LS-111_A.1_EU,A,FALSE,LoRaMAC,0,3,1000,2000,NEAR_STATIC,GLBSAT/LS111,1,,0,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,5000,6000,,,14,,14,,,,,,,eu868,globalsat,"TPE,TPO",logo/devices/globalsat_CO2_LS-111.png
LOCALIZATION,,,en-US,CO2 Temp Humidity - LS-111 - class A,CO2 Temp Humidity - LS-111 - class A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_PROFILE,${OPE-ID},GLBSAT/LS-111_C.1_EU,C,FALSE,LoRaMAC,0,3,1000,2000,NEAR_STATIC,GLBSAT/LS111,1,,0,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,5000,6000,,,14,,14,,,,,,,eu868,globalsat,"TPE,TPO",logo/devices/globalsat_CO2_LS-111.png
LOCALIZATION,,,en-US,CO2 Temp Humidity - LS-111 - class C,CO2 Temp Humidity - LS-111 - class C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_PROFILE,${OPE-ID},GLBSAT/LS-111_A.1_US,A,FALSE,LoRaMAC,0,3,1000,2000,NEAR_STATIC,GLBSAT/LS111,1,,8,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,5000,6000,,,14,,14,,,,,,,us915,globalsat,"TPE,TPO",logo/devices/globalsat_CO2_LS-111.png
LOCALIZATION,,,en-US,CO2 Temp Humidity - LS-111 - class A,CO2 Temp Humidity - LS-111 - class A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_PROFILE,${OPE-ID},GLBSAT/LS-111_C.1_US,C,FALSE,LoRaMAC,0,3,1000,2000,NEAR_STATIC,GLBSAT/LS111,1,,8,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,5000,6000,,,14,,14,,,,,,,us915,globalsat,"TPE,TPO",logo/devices/globalsat_CO2_LS-111.png
LOCALIZATION,,,en-US,CO2 Temp Humidity - LS-111 - class C,CO2 Temp Humidity - LS-111 - class C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_PROFILE,${OPE-ID},GLBSAT/LS-112_A.1_EU,A,FALSE,LoRaMAC,0,3,1000,2000,NEAR_STATIC,GLBSAT/LS111,1,,0,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,5000,6000,,,14,,14,,,,,,,eu868,globalsat,"TPE,TPO",logo/devices/globalsat_CO_LS-112.png
LOCALIZATION,,,en-US,CO Temp Humidity - LS-112 - class A,CO Temp Humidity - LS-112 - class A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_PROFILE,${OPE-ID},GLBSAT/LS-112_C.1_EU,C,FALSE,LoRaMAC,0,3,1000,2000,NEAR_STATIC,GLBSAT/LS111,1,,0,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,5000,6000,,,14,,14,,,,,,,eu868,globalsat,"TPE,TPO",logo/devices/globalsat_CO_LS-112.png
LOCALIZATION,,,en-US,CO Temp Humidity - LS-112 - class C,CO2 Temp Humidity - LS-111 - class C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_PROFILE,${OPE-ID},GLBSAT/LS-112_A.1_US,A,FALSE,LoRaMAC,0,3,1000,2000,NEAR_STATIC,GLBSAT/LS111,1,,8,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,5000,6000,,,14,,14,,,,,,,us915,globalsat,"TPE,TPO",logo/devices/globalsat_CO_LS-112.png
LOCALIZATION,,,en-US,CO Temp Humidity - LS-112 - class A,CO Temp Humidity - LS-112 - class A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_PROFILE,${OPE-ID},GLBSAT/LS-112_C.1_US,C,FALSE,LoRaMAC,0,3,1000,2000,NEAR_STATIC,GLBSAT/LS111,1,,8,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,5000,6000,,,14,,14,,,,,,,us915,globalsat,"TPE,TPO",logo/devices/globalsat_CO_LS-112.png
LOCALIZATION,,,en-US,CO Temp Humidity - LS-112 - class C,CO Temp Humidity - LS-112 - class C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_PROFILE,${OPE-ID},GLBSAT/LS-113_A.1_EU,A,FALSE,LoRaMAC,0,3,1000,2000,NEAR_STATIC,GLBSAT/LS111,1,,0,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,5000,6000,,,14,,14,,,,,,,eu868,globalsat,"TPE,TPO",logo/devices/globalsat_PM2.5_LS-113.png
LOCALIZATION,,,en-US,PM2.5 Temp Humidity - LS-113 - class A,PM2.5 Temp Humidity - LS-113 - class A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_PROFILE,${OPE-ID},GLBSAT/LS-113_C.1_EU,C,FALSE,LoRaMAC,0,3,1000,2000,NEAR_STATIC,GLBSAT/LS111,1,,0,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,5000,6000,,,14,,14,,,,,,,eu868,globalsat,"TPE,TPO",logo/devices/globalsat_PM2.5_LS-113.png
LOCALIZATION,,,en-US,PM2.5 Temp Humidity - LS-113 - class C,PM2.5 Temp Humidity - LS-113 - class C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_PROFILE,${OPE-ID},GLBSAT/LS-113_A.1_US,A,FALSE,LoRaMAC,0,3,1000,2000,NEAR_STATIC,GLBSAT/LS111,1,,8,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,5000,6000,,,14,,14,,,,,,,us915,globalsat,"TPE,TPO",logo/devices/globalsat_PM2.5_LS-113.png
LOCALIZATION,,,en-US,PM2.5 Temp Humidity - LS-113 - class A,PM2.5 Temp Humidity - LS-113 - class A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_PROFILE,${OPE-ID},GLBSAT/LS-113_C.1_US,C,FALSE,LoRaMAC,0,3,1000,2000,NEAR_STATIC,GLBSAT/LS111,1,,8,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,5000,6000,,,14,,14,,,,,,,us915,globalsat,"TPE,TPO",logo/devices/globalsat_PM2.5_LS-113.png
LOCALIZATION,,,en-US,PM2.5 Temp Humidity - LS-113 - class C,PM2.5 Temp Humidity - LS-113 - class C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_PROFILE,${OPE-ID},SLVRA/COMBOX-L_CI-B_A.1_EU,A,FALSE,LoRaMAC,0,3,1000,2000,NEAR_STATIC,SLVRA/CMBX_CIB,1,,0,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,5000,6000,,,14,,14,,,,,,,eu868,solvera,"TPE,TPO",logo/devices/solvera_lynx_combox_L.png
LOCALIZATION,,,en-US,Combox L - CI-B,Combox L - CI-B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_PROFILE,${OPE-ID},SLVRA/COMBOX-L_CI-B_A.1_EU,A,FALSE,LoRaMAC,0,3,1000,2000,NEAR_STATIC,SLVRA/CMBX_CIB,1,,0,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,5000,6000,,,14,,14,,,,,,,eu868,solvera,"TPE,TPO",logo/devices/solvera_lynx_combox_L.png
LOCALIZATION,,,en-US,Combox L - CI-B,Combox L - CI-B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_PROFILE,${OPE-ID},SLVRA/COMBOX-L_2T-B_A.1_EU,A,FALSE,LoRaMAC,0,3,1000,2000,NEAR_STATIC,SLVRA/CMBX_2TB,1,,0,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,5000,6000,,,14,,14,,,,,,,eu868,solvera,"TPE,TPO",logo/devices/solvera_lynx_combox_L.png
LOCALIZATION,,,en-US,Combox L - DI-B,Combox L - DI-B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
